datum,nr,name,meldungen_anz,meldungen_max,wahlberechtigt,waehler_regulaer,waehler_wahlschein,waehler_nv,B,B1,C,D,D1,D2,D3,D4
03.04.23,1,Gewerblich-technische Schule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,2,Gewerblich-technische Schule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,3,Gewerblich-technische Schule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,4,Eichendorffschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,5,Eichendorffschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,6,Eichendorffschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,7,Hafenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,8,Hafenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,9,Schillerschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,10,Goetheschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,11,Goetheschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,12,Schillerschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,13,Schillerschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,14,Schillerschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,15,Goetheschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,16,Leibnizschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,17,Leibnizschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,18,Leibnizschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,19,Mathildenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,20,Mathildenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,21,Mathildenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03.04.23,22,Mathildenschule,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
