wahltermin_datum;wahl;ags;ZEITSTEMPEL_ERFASSUNG;ZEITSTEMPEL_GEPRUEFT;bez-nr;auszaehlbezirk-aktiv-nr;auszaehlbezirk-aktiv-ags;auszaehlbezirk-passiv-nr;auszaehlbezirk-passiv-ags;A1;A2;A3;A;B;B1;C;D;D1;D2;D3;D4;D5;D6
12.03.2023;Bürgermeisterwahl Hessen;6611000;07.03.2023 13:34:34 000;;111;;;;;1200;50;0;1250;1002;0;5;997;102;195;200;200;100;200
12.03.2023;Bürgermeisterwahl Hessen;6611000;07.03.2023 13:35:14 000;;112;;;;;600;150;0;750;600;10;40;560;90;100;100;90;80;100
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;113;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;114;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;121;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;131;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;17.02.2023 08:56:33 000;;211;;;;;1800;1000;0;2800;1600;0;100;1500;300;300;200;200;200;300
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;212;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;213;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;214;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;221;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;17.02.2023 08:57:30 000;;311;;;;;2500;0;0;2500;1800;0;0;1800;300;300;200;300;200;500
12.03.2023;Bürgermeisterwahl Hessen;6611000;17.02.2023 09:46:00 000;;312;;;;;2400;0;0;2400;1200;0;100;1100;100;200;200;200;200;200
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;313;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;314;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;321;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;322;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;323;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;324;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;325;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;331;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;332;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;333;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;334;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;335;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;336;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;17.02.2023 09:03:18 000;;411;;;;;1100;0;0;1100;1000;0;0;1000;200;200;200;100;100;200
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;412;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;413;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;421;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;422;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;423;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;424;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;425;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;431;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;432;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;433;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;511;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;512;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;513;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;521;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;522;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;531;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;532;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;533;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;534;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;535;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;536;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;611;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;621;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;622;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;711;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;712;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;713;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;714;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;715;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;811;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;812;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;813;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;814;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;815;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;821;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;822;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;823;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;824;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;825;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;831;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;911;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;912;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;913;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;914;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;921;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;922;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;923;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;924;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;925;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;926;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1011;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1012;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1013;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1014;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1111;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1112;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1113;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1114;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1121;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1131;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1132;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1133;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1211;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1212;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1213;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1311;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1312;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1313;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1314;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1315;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1316;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1317;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1318;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1411;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1412;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1413;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1414;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1415;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1511;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1521;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1522;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1523;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1531;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1532;;;;;;;;;;;;;;;;;;
12.03.2023;Bürgermeisterwahl Hessen;6611000;;;1611;;;;;;;;;;;;;;;;;;
